OpenLayersMapCode,Intermediate Geography,Total no. of SIMD crimes : 2004,Total no. of SIMD crimes : 2007/2008,"No. SIMD crimes per 10,000 : 2004","No. SIMD crimes per 10,000 : 2007/2008",Total no. of SIMD crimes of violence : 2004,Total no. of SIMD crimes of violence : 2007/2008,"No. SIMD crimes of violence per 10,000 : 2004","No. SIMD crimes of violence per 10,000 : 2007/2008",Total no. of SIMD drug offences : 2004,Total no. of SIMD drug offences : 2007/2008,"No. SIMD drug offences per 10,000 : 2004","No. SIMD drug offences per 10,000 : 2007/2008",Total no. of SIMD domestic housebreakings : 2004,Total no. of SIMD domestic housebreakings : 2007/2008,"No. SIMD domestic housebreakings per 10,000 : 2004","No. SIMD domestic housebreakings per 10,000 : 2007/2008",Total no. of SIMD minor assaults : 2004,Total no. of SIMD minor assaults : 2007/2008,"No. SIMD minor assaults per 10,000 : 2004","No. SIMD minor assaults per 10,000 : 2007/2008",Total no. of SIMD vandalisms etc : 2004,Total no. of SIMD vandalisms etc : 2007/2008,"No. SIMD vandalisms per 10,000 : 2004","No. SIMD vandalisms per 10,000 : 2007/2008"
S02000330,S02000330   Balerno,118,,207,,5,,9,,0,,0,,5,12,9,21,43,18,76,31,66,41,116,71
S02000331,S02000331   Bonaly and Pentlands,87,74,186,157,,,,,8,,17,,16,23,34,49,10,7,21,15,,41,,87
S02000332,S02000332   South East Bypass,70,60,235,202,,5,,17,,7,,24,9,12,30,40,18,13,60,44,30,23,101,77
S02000333,"S02000333   Gracemount, Southouse and Burdiehouse",643,626,"1,262","1,163",39,36,77,67,69,99,135,184,88,59,173,110,197,171,387,318,250,261,491,485
S02000334,S02000334   Mortonhall,98,73,356,271,5,,18,,,,,,28,10,102,37,21,21,76,78,,38,,141
S02000335,S02000335   Fairmilehead,68,69,136,133,,,,,0,,0,,10,,20,,9,13,18,25,,47,,91
S02000336,S02000336   Comiston and Swanston,141,79,271,152,5,,10,,13,,25,,15,7,29,14,41,24,79,46,68,45,131,87
S02000337,S02000337   Currie East,81,97,274,337,,,,,,,,,8,12,27,42,19,15,64,52,,63,,219
S02000338,S02000338   Hyvots and Gilmerton Dykes,247,191,658,524,15,17,40,47,31,6,83,16,23,33,61,91,64,45,171,124,115,90,306,247
S02000339,S02000339   Currie West,96,112,188,221,,,,,7,,14,,5,11,10,22,15,29,29,57,,63,,125
S02000340,S02000340   Baberton and Juniper Green,170,145,432,364,6,5,15,13,10,14,25,35,31,25,79,63,30,34,76,85,93,67,236,168
S02000341,S02000341   Oxgangs and Firrhill,387,378,684,648,17,17,30,29,15,25,27,43,30,30,53,51,132,112,233,192,193,194,341,333
S02000342,S02000342   Liberton East,105,89,304,265,,,,,,,,,27,18,78,54,17,14,49,42,57,50,165,149
S02000343,"S02000343   Ferniehill,  South Moredun and Craigour",309,300,802,758,12,16,31,40,39,12,101,30,12,13,31,33,73,82,189,207,173,177,449,447
S02000344,S02000344   Colinton and Kingsknowe,152,142,255,229,,,,,,,,,28,26,47,42,30,20,50,32,85,83,142,134
S02000345,S02000345   Moredun,287,244,921,777,11,16,35,51,19,52,61,166,32,14,103,45,92,72,295,229,133,90,427,287
S02000346,S02000346   Liberton West,108,95,364,305,7,,24,,5,,17,,36,16,121,51,17,13,57,42,44,56,148,180
S02000347,S02000347   Braids,76,46,223,139,,,,,,,,,16,7,47,21,4,9,12,27,,26,,79
S02000348,S02000348   Clovenstone and Drumbryden,861,"1,000","1,380","1,599",84,73,135,117,74,154,119,246,59,50,95,80,267,286,428,457,376,437,602,699
S02000349,S02000349   The Inch,273,387,571,800,16,15,33,31,5,42,10,87,24,23,50,48,74,90,155,186,155,217,324,449
S02000350,S02000350   Calders,299,393,692,899,37,26,86,59,20,66,46,151,16,25,37,57,63,99,146,226,163,177,377,405
S02000351,S02000351   Craiglockhart,181,146,299,229,9,,15,,13,,22,,31,33,51,52,24,31,40,49,104,77,172,121
S02000352,S02000352   Craighouse and South Morningside,85,92,200,214,,,,,14,,33,,21,9,49,21,11,17,26,40,,62,,144
S02000353,S02000353   Parkhead,201,273,622,849,14,17,43,53,8,15,25,47,29,36,90,112,47,44,146,137,103,162,319,504
S02000354,S02000354   Greendykes and Niddrie Mains,652,475,"2,415","1,715",27,20,100,72,164,50,607,181,30,29,111,105,193,119,715,430,237,258,878,932
S02000355,S02000355   Blackford,180,152,292,235,7,,11,,35,,57,,42,,68,,29,36,47,56,68,80,110,124
S02000356,S02000356   Longstone and Saughton Mains,640,409,"1,942","1,258",14,15,42,46,416,175,"1,262",538,29,23,88,71,77,82,234,252,105,114,319,351
S02000357,S02000357   Morningside,117,132,217,237,9,,17,,32,,59,,34,29,63,52,8,38,15,68,35,61,65,109
S02000358,S02000358   Broomhouse and Sighthill,611,604,"1,694","1,518",39,28,108,70,81,128,225,322,40,39,111,98,163,127,452,319,287,281,796,706
S02000359,S02000359   Hutchison and Moat,255,350,658,801,24,18,62,41,32,43,83,98,43,25,111,57,58,84,150,192,98,180,253,412
S02000360,S02000360   Merchiston and Greenhill,166,193,336,380,9,6,18,12,9,7,18,14,28,32,57,63,54,65,109,128,66,84,133,165
S02000361,S02000361   Grange,107,136,196,250,6,,11,,9,,16,,24,36,44,66,19,24,35,44,49,68,90,125
S02000362,S02000362   Niddrie,278,605,822,"1,701",10,33,30,93,68,87,201,245,20,61,59,172,69,113,204,318,110,311,325,875
S02000363,S02000363   South Gyle,172,204,348,417,11,10,22,20,10,13,20,27,23,7,47,14,48,44,97,90,79,130,160,266
S02000364,S02000364   Prestonfield,74,78,216,228,,,,,,,,,23,10,67,29,9,16,26,47,36,42,105,123
S02000365,S02000365   Shandon,138,125,289,251,6,,13,,,,,,27,16,57,32,24,30,50,60,,67,,134
S02000366,S02000366   Forrester Park and Broomhall,182,182,503,516,,11,,31,15,20,41,57,34,19,94,54,25,49,69,139,,83,,235
S02000367,S02000367   Stenhouse,271,597,478,"1,024",23,15,41,26,10,34,18,58,47,78,83,134,83,120,146,206,108,351,190,602
S02000368,"S02000368   Jewel, Brunstane and Newcraighall",208,202,605,585,18,9,52,26,16,15,47,43,10,13,29,38,78,58,227,168,85,107,247,310
S02000369,"S02000369   Ratho, Gogarburn and Airport",153,96,464,296,9,5,27,15,,8,,25,,15,,46,34,20,103,62,97,47,294,145
S02000370,S02000370   Dalkeith Rd,164,172,247,269,12,,18,,10,,15,,15,34,23,53,45,43,68,67,81,86,122,135
S02000371,S02000371   Marchmont West,129,140,226,247,7,,12,,14,,25,,15,31,26,55,28,23,49,41,66,78,116,138
S02000372,S02000372   Carrick Knowe,90,103,310,362,,,,,0,,0,,15,27,52,95,11,20,38,70,,52,,183
S02000373,S02000373   Gorgie West,133,320,358,767,8,14,22,34,,40,,96,20,31,54,74,39,61,105,146,,175,,419
S02000374,S02000374   Marchmont East and Sciennes,110,158,196,278,5,9,9,16,13,8,23,14,16,42,28,74,11,17,20,30,66,81,118,143
S02000375,S02000375   Polwarth,118,120,271,259,7,,16,,,,,,36,35,83,75,15,24,34,52,,56,,121
S02000376,S02000376   Bruntsfield,160,162,276,274,8,,14,,5,,9,,40,36,69,61,20,21,34,36,88,98,152,166
S02000377,S02000377   Gorgie East,138,206,416,552,12,10,36,27,,37,,99,14,15,42,40,39,39,118,104,,105,,281
S02000378,"S02000378   Bingham, Magdalene and the Christians",286,370,757,"1,013",19,18,50,49,42,35,111,96,29,14,77,38,72,99,191,271,124,205,328,561
S02000379,S02000379   Meadows,344,517,605,883,48,39,84,67,16,40,28,68,16,46,28,79,158,177,278,302,105,213,185,364
S02000380,S02000380   Balgreen and Roseburn,143,164,334,389,9,,21,,17,,40,,15,16,35,38,33,53,77,126,68,90,159,213
S02000381,S02000381   Dalry and Fountainbridge,426,365,705,558,18,24,30,37,73,19,121,29,25,62,41,95,162,120,268,183,148,140,245,214
S02000382,S02000382   Willowbrae and Duddingston Village,178,237,344,449,5,8,10,15,,27,,51,30,19,58,36,34,52,66,99,,131,,248
S02000383,S02000383   Corstorphine,162,151,311,300,,,,,6,,12,,38,19,73,38,20,31,38,62,,95,,189
S02000384,S02000384   Duddingston,152,162,408,428,6,7,16,18,37,20,99,53,22,13,59,34,32,31,86,82,55,90,148,238
S02000385,S02000385   Tollcross,"1,035",950,"1,746","1,414",86,68,145,101,194,138,327,205,29,53,49,79,513,434,865,646,213,258,359,384
S02000386,S02000386   Joppa,213,179,431,351,,,,,6,,12,,37,18,75,35,29,44,59,86,,105,,206
S02000387,S02000387   Southside and Canongate,519,569,963,991,52,52,97,91,110,114,204,199,23,25,43,44,185,194,343,338,149,184,277,321
S02000388,S02000388   East Craigs,150,205,339,447,,5,,11,,12,,26,50,12,113,26,14,29,32,63,77,147,174,321
S02000389,"S02000389   Dean, West End and West Coates",415,428,694,678,48,20,80,32,43,29,72,46,39,36,65,57,157,147,262,233,127,197,212,312
S02000390,S02000390   Murrayfield and Ravelston,50,100,117,230,0,,0,,0,,0,,21,56,49,129,,8,,18,,33,,76
S02000391,S02000391   Kirkliston,130,128,316,309,9,,22,,7,,17,,12,13,29,31,24,36,58,87,78,69,190,166
S02000392,S02000392   Northfield,122,279,332,756,9,14,24,38,8,40,22,108,,17,,46,39,97,106,263,,111,,301
S02000393,S02000393   Old Town and Leith Street,"1,998","2,423","3,619","4,140",220,161,398,275,340,526,616,899,17,63,31,108,"1,080","1,263","1,956","2,158",342,410,619,700
S02000394,S02000394   Clerwood and Corstorphine (Hillview),91,72,273,213,,,,,,,,,25,12,75,36,22,13,66,38,37,40,111,118
S02000395,S02000395   Mountcastle,109,148,425,587,,,,,6,,23,,6,14,23,56,14,36,55,143,,88,,349
S02000396,S02000396   Portobello,265,276,671,691,16,12,40,30,29,19,73,48,13,12,33,30,68,83,172,208,140,150,354,376
S02000397,S02000397   Blackhall,110,155,216,301,10,,20,,,,,,17,59,33,115,21,13,41,25,,78,,152
S02000398,S02000398   New Town West,209,230,391,423,9,,17,,35,,65,,19,45,36,83,58,78,108,144,89,91,166,167
S02000399,S02000399   Bughtlin and Parkgrove,228,206,449,409,6,8,12,16,,16,,32,73,20,144,40,23,44,45,87,,118,,234
S02000400,S02000400   Clermiston,182,264,350,522,20,12,38,24,5,28,10,55,20,17,38,34,52,71,100,140,85,136,163,269
S02000401,"S02000401   Abbeyhill, Meadowbank and Marionville",292,391,501,622,9,31,15,49,10,51,17,81,24,50,41,80,64,110,110,175,185,149,317,237
S02000402,S02000402   Hillside and Calton Hill,227,270,471,510,26,19,54,36,14,18,29,34,25,62,52,117,64,59,133,111,97,111,201,210
S02000403,S02000403   Restalrig (Loganlea),173,191,518,556,8,10,24,29,9,8,27,23,6,12,18,35,45,38,135,111,105,123,314,358
S02000404,S02000404   Stockbridge,147,168,256,288,10,8,17,14,,11,,19,12,34,21,58,34,18,59,31,,98,,168
S02000405,S02000405   New Town East,200,172,504,405,13,12,33,28,36,16,91,38,16,27,40,64,54,55,136,130,81,62,204,146
S02000406,S02000406   Craigentinny,55,74,193,253,0,,0,,,,,,12,20,42,68,10,11,35,38,,39,,133
S02000407,S02000407   Craigleith,85,137,217,353,,5,,13,,6,,15,23,25,59,64,17,22,43,57,40,78,102,201
S02000408,S02000408   Comely Bank,56,97,158,255,,,,,0,,0,,6,31,17,82,17,11,48,29,,51,,134
S02000409,S02000409   Lorne,256,452,464,719,27,37,49,59,27,107,49,170,32,56,58,89,73,105,132,167,97,147,176,234
S02000410,S02000410   Restalrig and Lochend,291,334,773,909,20,15,53,41,39,90,104,245,17,20,45,54,65,72,173,196,149,138,396,376
S02000411,S02000411   Drylaw,275,288,620,645,23,11,52,25,20,23,45,52,29,31,65,69,103,63,232,141,101,161,228,361
S02000412,S02000412   Broughton,244,308,383,423,21,18,33,25,8,11,13,15,47,45,74,62,52,87,82,119,116,147,182,202
S02000413,S02000413   Barnton and Cammo,42,44,136,141,,,,,,,,,17,18,55,58,4,,13,,,18,,58
S02000414,S02000414   Hermitage Park and Prospect Bank,199,193,384,373,10,6,19,12,13,18,25,35,20,17,39,33,34,35,66,68,122,117,235,226
S02000415,S02000415   Inverleith,109,140,316,414,6,,17,,,,,,30,47,87,139,23,16,67,47,,68,,201
S02000416,S02000416   South Leith,402,314,839,621,37,18,77,36,57,22,119,43,32,35,67,69,117,109,244,215,159,131,332,259
S02000417,S02000417   Silverknowes and Davidson`s Mains,129,201,316,484,14,,34,,6,,15,,28,53,69,128,25,40,61,96,56,98,137,236
S02000418,S02000418   Bonnington and Pilrig,347,342,801,698,21,20,48,41,67,93,155,190,66,41,152,84,66,52,152,106,126,135,291,276
S02000419,S02000419   Muirhouse,817,616,"1,465","1,121",73,26,131,47,124,50,222,91,99,81,178,147,227,182,407,331,294,277,527,504
S02000420,S02000420   Great Junction Street,483,530,"1,336","1,191",56,26,155,58,72,72,199,162,51,57,141,128,157,151,434,339,147,223,407,501
S02000421,S02000421   Cramond,37,28,119,83,0,,0,,8,,26,,16,7,51,21,,,,,,15,,44
S02000422,S02000422   West Pilton,678,456,"1,186",728,50,30,87,48,42,31,73,49,195,53,341,85,141,147,247,235,251,195,439,311
S02000423,S02000423   Boswall and Pilton,245,193,601,441,7,10,17,23,17,12,42,27,73,41,179,94,35,47,86,107,112,83,275,190
S02000424,S02000424   East Trinity and Bonnyhaugh,259,203,534,412,,,,,23,,47,,58,48,120,97,,20,,41,156,125,322,254
S02000425,S02000425   Trinity,197,186,434,414,5,,11,,0,10,0,22,49,49,108,109,13,,29,,131,114,288,254
S02000426,S02000426   Leith Docks,330,341,830,679,29,13,73,26,56,39,141,78,44,65,111,129,79,82,199,163,121,142,304,283
S02000427,S02000427   North Leith and Newhaven,445,526,918,"1,038",26,24,54,47,42,83,87,164,39,54,80,107,91,127,188,251,246,239,507,472
S02000428,S02000428   Waterfront and Granton,482,507,895,897,32,32,59,57,58,54,108,95,64,33,119,58,101,151,188,267,228,237,423,419
S02000429,S02000429   South Queensferry (East) and Dalmeny,206,224,370,398,11,6,20,11,25,18,45,32,8,20,14,36,34,63,61,112,127,118,228,210
S02000430,S02000430   South Queensferry West,104,87,246,214,,,,,,,,,13,11,31,27,25,25,59,61,61,43,144,106
